"0",""
"0","# Fig 3. Yearly median prices for the 3 cities"
"0","ggplot(txy, aes(year, mmed, color = city))+geom_point(size = 3)+geom_line()+"
"0","  geom_errorbar(aes(y=mmed, ymin = mmed-semed, ymax = mmed+semed)) +"
"0","  scale_x_continuous(breaks=seq(2000,2019,2))+"
"0","  labs(x = ""Year"", y = ""Average Median Price ($)"") +"
"0","  theme(axis.title = element_text(size = 14)) +"
"0","  theme(legend.position = c(0.1,0.8))+"
"0","  ggtitle(""Fig 3. Average Median Price per Year"") "
"2","Ignoring unknown aesthetics: y"
