"0",""
"0","full1_long %>% group_by(city, year) %>% filter(type==""Overall"") %>%"
"0","  ggplot(aes(x=year, y=yoy, fill = city))+"
"0","  geom_bar(stat = ""summary"", fun.y = ""mean"")+"
"0","  theme(legend.position = c(0.4,0.8))+"
"0","  geom_errorbar(stat = ""summary"", fun.data = ""mean_se"","
"0","                size=0.5, width = 0.5, position = position_dodge(0.9))+"
"0","  labs(title = ""Fig 7. yoy over Years"") +"
"0","  facet_wrap(~ city)+"
"0","  theme(strip.background = element_rect(fill=""orange"")) +"
"0","  theme(strip.text.x = element_text(size = 16, face = ""bold"")) +"
"0","  theme(axis.title = element_text(size = 14))"
