"0",""
"0","#pivoting and joining ""full1"" table"
"0","full_hpi <- full1 %>% group_by(city, year, quarter) %>% "
"0","  pivot_longer(contains(""hpi""), values_to = ""hpi"") %>%"
"0","  separate(name, into = c(""type"", ""x"")) %>%"
"0","  select(city, year, quarter, hpi, type) %>%"
"0","  ungroup() #%>% head()"
"0",""
"0","full_yoy <- full1 %>% group_by(city, year, quarter) %>%"
"0","  pivot_longer(contains(""YoY""), values_to = ""yoy"") %>%"
"0","  separate(name, into = c(""type"", ""y"")) %>%"
"0","  select(city, year, quarter, yoy, type) %>%"
"0","  ungroup() #%>% head()"
"0","          "
"0","full1_long <- full_hpi %>% full_join(full_yoy, by = c(""city"", ""year"", ""quarter"", ""type"")) "
"0","full1_long %>% head(10)"
