"0",""
"0","# regression results with robust standard errors"
"0","coeftest(fit3)"
"1","
t test of coefficients:

"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -2.717900"
"1","   0.094864"
"1"," -28.6505"
"1","  < 2e-16"
"1"," ***"
"1","
ConditionPerfused      "
"1","  0.903423"
"1","   0.486112"
"1","   1.8585"
"1","  0.07404"
"1"," .  "
"1","
ConditionTBS           "
"1"," -0.382170"
"1","   0.176227"
"1","  -2.1686"
"1","  0.03909"
"1"," *  "
"1","
cZLen                  "
"1","  0.023549"
"1","   0.038547"
"1","   0.6109"
"1","  0.54636"
"1","    "
"1","
ConditionPerfused:cZLen"
"1","  0.240448"
"1","   0.111908"
"1","   2.1486"
"1","  0.04079"
"1"," *  "
"1","
ConditionTBS:cZLen     "
"1","  0.040394"
"1","   0.055232"
"1","   0.7314"
"1","  0.47086"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","coeftest(fit3, vcov=vcovHC(fit3))"
"1","
t test of coefficients:

"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -2.717900"
"1","   0.055426"
"1"," -49.0361"
"1","  < 2e-16"
"1"," ***"
"1","
ConditionPerfused      "
"1","  0.903423"
"1","   1.351074"
"1","   0.6687"
"1","  0.50938"
"1","    "
"1","
ConditionTBS           "
"1"," -0.382170"
"1","   0.154381"
"1","  -2.4755"
"1","  0.01987"
"1"," *  "
"1","
cZLen                  "
"1","  0.023549"
"1","   0.019125"
"1","   1.2313"
"1","  0.22882"
"1","    "
"1","
ConditionPerfused:cZLen"
"1","  0.240448"
"1","   0.269226"
"1","   0.8931"
"1","  0.37969"
"1","    "
"1","
ConditionTBS:cZLen     "
"1","  0.040394"
"1","   0.056065"
"1","   0.7205"
"1","  0.47742"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
