"0","### Same as previous chunk but includes all of the dendrites (n=49)."
"0","####################################################################"
"0","# Because the normality was not too bad for sym=0 group I then worked with ZLen w/o log transform."
"0","den$cZLen <- den$ZLen - mean(den$ZLen)"
"0","#View(den)"
"0","fit3all <- lm(logCFA ~ Condition*cZLen, data = den)"
"0","summary(fit3all)"
"1","
Call:
"
"1",""
"1","lm(formula = logCFA ~ Condition * cZLen, data = den)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.95707 "
"1","-0.27303 "
"1","-0.01389 "
"1"," 0.19841 "
"1"," 1.00173 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -2.6949196"
"1","  0.1354257"
"1"," -19.900"
"1","   <2e-16"
"1"," ***"
"1","
ConditionPerfused      "
"1","  0.3191154"
"1","  0.2663907"
"1","   1.198"
"1","    0.238"
"1","    "
"1","
ConditionTBS           "
"1"," -0.2672079"
"1","  0.2150152"
"1","  -1.243"
"1","    0.221"
"1","    "
"1","
cZLen                  "
"1","  0.0095839"
"1","  0.0449481"
"1","   0.213"
"1","    0.832"
"1","    "
"1","
ConditionPerfused:cZLen"
"1","  0.1084022"
"1","  0.0769913"
"1","   1.408"
"1","    0.166"
"1","    "
"1","
ConditionTBS:cZLen     "
"1","  0.0009198"
"1","  0.0595762"
"1","   0.015"
"1","    0.988"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4606"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1209"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01869"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.183"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3334"
"1","
"
"1","
"
"0","# plot regression"
"0","den %>% ggplot(aes(ZLen, logCFA, color=Condition))+ "
"0","  geom_point(size=3)+geom_smooth(method=""lm"")"
