"0",""
"0","# regression results with robust standard errors"
"0","coeftest(fit3all)"
"1","
t test of coefficients:

"
"1","                       "
"1","    Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -2.69491964"
"1","  0.13542571"
"1"," -19.8996"
"1","   <2e-16"
"1"," ***"
"1","
ConditionPerfused      "
"1","  0.31911541"
"1","  0.26639072"
"1","   1.1979"
"1","   0.2375"
"1","    "
"1","
ConditionTBS           "
"1"," -0.26720789"
"1","  0.21501522"
"1","  -1.2427"
"1","   0.2207"
"1","    "
"1","
cZLen                  "
"1","  0.00958393"
"1","  0.04494808"
"1","   0.2132"
"1","   0.8322"
"1","    "
"1","
ConditionPerfused:cZLen"
"1","  0.10840221"
"1","  0.07699127"
"1","   1.4080"
"1","   0.1663"
"1","    "
"1","
ConditionTBS:cZLen     "
"1","  0.00091976"
"1","  0.05957616"
"1","   0.0154"
"1","   0.9878"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","coeftest(fit3, vcov=vcovHC(fit3all))"
"1","
t test of coefficients:

"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," -2.717900"
"1","   0.074214"
"1"," -36.6227"
"1"," < 2.2e-16"
"1"," ***"
"1","
ConditionPerfused      "
"1","  0.903423"
"1","   0.333829"
"1","   2.7062"
"1","  0.011649"
"1"," *  "
"1","
ConditionTBS           "
"1"," -0.382170"
"1","   0.261538"
"1","  -1.4612"
"1","  0.155491"
"1","    "
"1","
cZLen                  "
"1","  0.023549"
"1","   0.021421"
"1","   1.0993"
"1","  0.281327"
"1","    "
"1","
ConditionPerfused:cZLen"
"1","  0.240448"
"1","   0.080415"
"1","   2.9901"
"1","  0.005887"
"1"," ** "
"1","
ConditionTBS:cZLen     "
"1","  0.040394"
"1","   0.066045"
"1","   0.6116"
"1","  0.545906"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
