"0",""
"0","round(cumsum(eigval)/sum(eigval),2)"
"1","Comp.1 "
"1","Comp.2 "
"1","Comp.3 "
"1","Comp.4 "
"1","Comp.5 "
"1","Comp.6 "
"1","
"
"1","  0.56 "
"1","  0.87 "
"1","  0.97 "
"1","  0.99 "
"1","  1.00 "
"1","  1.00 "
"1","
"
"0","eigval #eigenvalues"
"1","     Comp.1 "
"1","     Comp.2 "
"1","     Comp.3 "
"1","     Comp.4 "
"1","     Comp.5 "
"1","     Comp.6 "
"1","
"
"1","3.276975994 "
"1","1.867755328 "
"1","0.572092801 "
"1","0.129202171 "
"1","0.033629975 "
"1","0.007136184 "
"1","
"
"0","summary(pca, loadings=T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","     Comp.3"
"1","    Comp.4"
"1","      Comp.5"
"1","
Standard deviation    "
"1"," 1.8102420"
"1"," 1.3666585"
"1"," 0.75636817"
"1"," 0.3594470"
"1"," 0.183384774"
"1","
Proportion of Variance"
"1"," 0.5566658"
"1"," 0.3172789"
"1"," 0.09718243"
"1"," 0.0219478"
"1"," 0.005712784"
"1","
Cumulative Proportion "
"1"," 0.5566658"
"1"," 0.8739447"
"1"," 0.97112717"
"1"," 0.9930750"
"1"," 0.998787764"
"1","
"
"1","                      "
"1","      Comp.6"
"1","
Standard deviation    "
"1"," 0.084475935"
"1","
Proportion of Variance"
"1"," 0.001212236"
"1","
Cumulative Proportion "
"1"," 1.000000000"
"1","
"
"1","
Loadings:
"
"1","         "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1","
year     "
"1","  0.308"
"1","  0.510"
"1","  0.519"
"1","  0.436"
"1","  0.417"
"1","  0.109"
"1","
sales    "
"1"," -0.436"
"1","  0.421"
"1"," -0.195"
"1"," -0.111"
"1","       "
"1","  0.762"
"1","
volume   "
"1"," -0.278"
"1","  0.610"
"1"," -0.168"
"1","  0.235"
"1"," -0.439"
"1"," -0.523"
"1","
median   "
"1","  0.471"
"1","  0.275"
"1","  0.321"
"1"," -0.607"
"1"," -0.473"
"1","       "
"1","
listings "
"1"," -0.505"
"1","  0.120"
"1","  0.353"
"1"," -0.548"
"1","  0.447"
"1"," -0.326"
"1","
inventory"
"1"," -0.401"
"1"," -0.318"
"1","  0.661"
"1","  0.272"
"1"," -0.457"
"1","  0.136"
"1","
"
"0","eigen(cor(txypca1))"
"1","eigen() decomposition
"
"1","$values
"
"1","[1]"
"1"," 3.339994763"
"1"," 1.903673700"
"1"," 0.583094586"
"1"," 0.131686828"
"1"," 0.034276706"
"1"," 0.007273418"
"1","
"
"1","
"
"1","$vectors
"
"1","    "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","       [,4]"
"1","        [,5]"
"1","        [,6]"
"1","
[1,]"
"1","  0.3084652"
"1"," -0.5095292"
"1"," -0.5187008"
"1","  0.4359304"
"1"," -0.41738314"
"1"," -0.10924613"
"1","
[2,]"
"1"," -0.4358977"
"1"," -0.4209165"
"1","  0.1951624"
"1"," -0.1112482"
"1","  0.03252468"
"1"," -0.76243043"
"1","
[3,]"
"1"," -0.2783154"
"1"," -0.6102680"
"1","  0.1679097"
"1","  0.2349279"
"1","  0.43899749"
"1","  0.52345957"
"1","
[4,]"
"1","  0.4707064"
"1"," -0.2746432"
"1"," -0.3213256"
"1"," -0.6066162"
"1","  0.47273781"
"1"," -0.09106149"
"1","
[5,]"
"1"," -0.5053685"
"1"," -0.1196045"
"1"," -0.3528118"
"1"," -0.5480412"
"1"," -0.44663306"
"1","  0.32556262"
"1","
[6,]"
"1"," -0.4005261"
"1","  0.3178807"
"1"," -0.6610152"
"1","  0.2721489"
"1","  0.45722263"
"1"," -0.13591166"
"1","
"
"1","
"
"0","# Plot of loadings on PC1 and PC2 axes "
"0","pca$loadings[1:6,1:2]%>%as.data.frame%>%rownames_to_column%>%"
"0","  ggplot()+geom_hline(aes(yintercept=0),lty=2)+"
"0","  geom_vline(aes(xintercept=0),lty=2)+ylab(""PC2"")+xlab(""PC1"")+"
"0","  geom_segment(aes(x=0,y=0,xend=Comp.1,yend=Comp.2),arrow=arrow(),col=""red"")+"
"0","  geom_label(aes(x=Comp.1*1.1,y=Comp.2*1.1,label=rowname))"
